"","time","pstate1","pstate2","pstate3","pstate4"
"1710",39.1724903399214,0.0137427572051205,0.0189039713003448,0.927463280009594,0.0398899914849509
"1711",39.1792657135982,0.0137046886256049,0.0189039713003448,0.92750134858911,0.0398899914849509
"1712",39.2029198027845,0.0137046886256049,0.0188518942444209,0.927553425645034,0.0398899914849509
"1713",39.2048749141141,0.0137046886256049,0.0187998171884971,0.927605502700958,0.0398899914849509
"1714",39.2071613669327,0.0136666200460894,0.0187998171884971,0.927643571280473,0.0398899914849509
"1715",39.2087956516818,0.0136285514665738,0.0187998171884971,0.927681639859989,0.0398899914849509
"1716",39.4400624913245,0.0136285514665738,0.0187477401325733,0.927733716915913,0.0398899914849509
"1717",39.4493252975505,0.0135904828870582,0.0187477401325733,0.927771785495428,0.0398899914849509
"1718",39.5894653415285,0.0135904828870582,0.0186956630766495,0.927823862551352,0.0398899914849509
"1719",39.5959443022661,0.0135524143075427,0.0186956630766495,0.927861931130867,0.0398899914849509
"1720",39.6064590810672,0.0135524143075427,0.0186435860207257,0.927914008186791,0.0398899914849509
"1721",39.6082411160072,0.0135524143075427,0.0185915089648019,0.927914008186791,0.0399420685408747
"1722",39.6091659265625,0.0135142384925918,0.0185915089648019,0.927914008186791,0.0399802443558256
"1723",39.6145822273465,0.0134761702151479,0.0185915089648019,0.927952076464235,0.0399802443558256
"1724",39.6384442485869,0.0134761702151479,0.0185394319088781,0.927952076464235,0.0400323214117494
"1725",39.6446266235877,0.013438101937704,0.0185394319088781,0.927952076464235,0.0400703896891933
"1726",39.6758150250318,0.013438101937704,0.0184873548529542,0.928004153520159,0.0400703896891933
"1727",39.6798646764451,0.0134000336602601,0.0184873548529542,0.928042221797603,0.0400703896891933
"1728",39.6916150159905,0.0134000336602601,0.0184352777970304,0.928094298853527,0.0400703896891933
"1729",39.6922238242583,0.0133619653828161,0.0184352777970304,0.928132367130971,0.0400703896891933
"1730",39.7450821622149,0.0133619653828161,0.0183832007411066,0.928184444186895,0.0400703896891933
"1731",39.7473888692018,0.0133238971053722,0.0183832007411066,0.928222512464339,0.0400703896891933
"1732",39.7939493519564,0.0133238971053722,0.0183311236851828,0.928222512464339,0.0401224667451171
"1733",39.7948661960583,0.0133238971053722,0.018279046629259,0.928222512464339,0.0401745438010409
"1734",39.8007979581799,0.0132858288279283,0.018279046629259,0.928222512464339,0.0402126120784848
"1735",39.8021314167681,0.0132477605504844,0.018279046629259,0.928222512464339,0.0402506803559288
"1736",39.9487806744874,0.0132477605504844,0.0182269695733352,0.928222512464339,0.0403027574118526
"1737",39.9552144672419,0.0132096922730405,0.0182269695733352,0.928222512464339,0.0403408256892965
"1738",39.9821018440028,0.0132096922730405,0.0181748925174113,0.928222512464339,0.0403929027452203
"1739",39.9843884353604,0.0131716239955966,0.0181748925174113,0.928222512464339,0.0404309710226642
"1740",39.9885784474512,0.0131716239955966,0.0181228154614875,0.928222512464339,0.0404830480785881
"1741",39.9956303863957,0.0131335557181526,0.0181228154614875,0.928222512464339,0.040521116356032
"1742",40.024680948814,0.0131335557181526,0.0180707384055637,0.928274589520262,0.040521116356032
"1743",40.0257146298118,0.0130954874407087,0.0180707384055637,0.928312657797706,0.040521116356032
"1744",40.0628804234603,0.0130954874407087,0.0180186613496399,0.928312657797706,0.0405731934119558
"1745",40.0684108454363,0.0130574191632648,0.0180186613496399,0.928312657797706,0.0406112616893997
"1746",40.0876801219596,0.0130574191632648,0.0179665842937161,0.928312657797706,0.0406633387453235
"1747",40.089305736517,0.0130193508858209,0.0179665842937161,0.928312657797706,0.0407014070227675
"1748",40.1287020642495,0.0130193508858209,0.0179145072377923,0.92836473485363,0.0407014070227675
"1749",40.1335302407619,0.0129812826083769,0.0179145072377923,0.928402803131074,0.0407014070227675
"1750",40.2271532202293,0.0129812826083769,0.0178624301818685,0.928454880186998,0.0407014070227675
"1751",40.2357754810029,0.012943214330933,0.0178624301818685,0.928492948464442,0.0407014070227675
"1752",40.2382738829258,0.012943214330933,0.0178103531259446,0.928545025520366,0.0407014070227675
"1753",40.2463410295633,0.0129051460534891,0.0178103531259446,0.92858309379781,0.0407014070227675
"1754",40.2686496930589,0.0129051460534891,0.0177582760700208,0.928635170853733,0.0407014070227675
"1755",40.2687282139874,0.0128670777760452,0.0177582760700208,0.928673239131177,0.0407014070227675
"1756",40.2821996500693,0.0128670777760452,0.017706199014097,0.928725316187101,0.0407014070227675
"1757",40.2901747601061,0.0128290094986013,0.017706199014097,0.928763384464545,0.0407014070227675
"1758",40.3422599392403,0.0128290094986013,0.0176541219581732,0.928815461520469,0.0407014070227675
"1759",40.3442769167685,0.0127909412211573,0.0176541219581732,0.928853529797913,0.0407014070227675
"1760",40.3588223315546,0.0127909412211573,0.0176020449022494,0.928905606853837,0.0407014070227675
"1761",40.359630495259,0.0127528729437134,0.0176020449022494,0.928943675131281,0.0407014070227675
"1762",40.4341685931535,0.0127528729437134,0.0175499678463256,0.928995752187205,0.0407014070227675
"1763",40.4413457241665,0.0127148046662695,0.0175499678463256,0.929033820464649,0.0407014070227675
"1764",40.4460469408766,0.0127148046662695,0.0174978907904018,0.929085897520572,0.0407014070227675
"1765",40.449434855332,0.0127148046662695,0.0174458137344779,0.929085897520572,0.0407534840786913
"1766",40.4494595800401,0.0126767363888256,0.0174458137344779,0.929123965798016,0.0407534840786913
"1767",40.4583267529456,0.0126386681113817,0.0174458137344779,0.929123965798016,0.0407915523561352
"1768",40.5318013306133,0.0126386681113817,0.0173937366785541,0.92917604285394,0.0407915523561352
"1769",40.5395127349611,0.0126005998339377,0.0173937366785541,0.929214111131384,0.0407915523561352
"1770",40.5775097036298,0.0126005998339377,0.0173416596226303,0.929266188187308,0.0407915523561352
"1771",40.5837567823596,0.0125625315564938,0.0173416596226303,0.929304256464752,0.0407915523561352
"1772",40.6770514596777,0.0125625315564938,0.0172895825667065,0.929356333520676,0.0407915523561352
"1773",40.6828910122032,0.0125244632790499,0.0172895825667065,0.929394401798119,0.0407915523561352
"1774",40.7122533296682,0.0125244632790499,0.0172375055107827,0.929446478854043,0.0407915523561352
"1775",40.7196533665438,0.012486395001606,0.0172375055107827,0.929484547131487,0.0407915523561352
"1776",40.8192432469578,0.012486395001606,0.0171854284548589,0.929536624187411,0.0407915523561352
"1777",40.8264391329262,0.0124483267241621,0.0171854284548589,0.929574692464855,0.0407915523561352
"1778",40.8309300394874,0.0124483267241621,0.0171333513989351,0.929626769520779,0.0407915523561352
"1779",40.8319528406375,0.0124102584467181,0.0171333513989351,0.929664837798223,0.0407915523561352
"1780",40.8428749631447,0.0124102584467181,0.0170812743430112,0.929716914854147,0.0407915523561352
"1781",40.8522213602564,0.0123721901692742,0.0170812743430112,0.929754983131591,0.0407915523561352
"1782",40.9059924945834,0.0123721901692742,0.0170291972870874,0.929807060187514,0.0407915523561352
"1783",40.9116993869415,0.0123341218918303,0.0170291972870874,0.929845128464958,0.0407915523561352
"1784",40.9216375962499,0.0123341218918303,0.0169771202311636,0.929897205520882,0.0407915523561352
"1785",40.9225252406124,0.0123341218918303,0.0169250431752398,0.929949282576806,0.0407915523561352
"1786",40.9229072674957,0.0122960536143864,0.0169250431752398,0.92998735085425,0.0407915523561352
"1787",40.9274697765538,0.0122579853369425,0.0169250431752398,0.930025419131694,0.0407915523561352
"1788",40.9453505600492,0.0122579853369425,0.016872966119316,0.930025419131694,0.040843629412059
"1789",40.9465684246334,0.0122199170594985,0.016872966119316,0.930025419131694,0.0408816976895029
"1790",40.9745247974689,0.0122199170594985,0.0168208890633922,0.930077496187618,0.0408816976895029
"1791",40.977611890873,0.0121818487820546,0.0168208890633922,0.930115564465062,0.0408816976895029
"1792",40.9888770288332,0.0121818487820546,0.0167688120074684,0.930167641520986,0.0408816976895029
"1793",40.9923932193299,0.0121437805046107,0.0167688120074684,0.930205709798429,0.0408816976895029
"1794",41.1548247708813,0.0121437805046107,0.0167167349515445,0.930257786854353,0.0408816976895029
"1795",41.1640110002263,0.0121057122271668,0.0167167349515445,0.930295855131797,0.0408816976895029
"1796",41.2162555115689,0.0121057122271668,0.0166646578956207,0.930347932187721,0.0408816976895029
"1797",41.2200267850733,0.0121057122271668,0.0166125808396969,0.930400009243645,0.0408816976895029
"1798",41.2213527592491,0.0120676439497228,0.0166125808396969,0.930438077521089,0.0408816976895029
"1799",41.223767375182,0.0120295756722789,0.0166125808396969,0.930476145798533,0.0408816976895029
"1800",41.2352771542737,0.0120295756722789,0.0165605037837731,0.930528222854457,0.0408816976895029
"1801",41.2442673821635,0.011991507394835,0.0165605037837731,0.930566291131901,0.0408816976895029
"1802",41.2872465268376,0.011991507394835,0.0165084267278493,0.930618368187824,0.0408816976895029
"1803",41.2897970623493,0.0119534391173911,0.0165084267278493,0.930656436465268,0.0408816976895029
"1804",41.3012772118651,0.0119534391173911,0.0164563496719255,0.930708513521192,0.0408816976895029
"1805",41.310885005491,0.0119153708399472,0.0164563496719255,0.930746581798636,0.0408816976895029
"1806",41.4131033485733,0.0119153708399472,0.0164042726160017,0.93079865885456,0.0408816976895029
"1807",41.4149321056415,0.0118773025625032,0.0164042726160017,0.930836727132004,0.0408816976895029
"1808",41.4551582794463,0.0118773025625032,0.0163521955600778,0.930888804187928,0.0408816976895029
"1809",41.4650842686523,0.0118392342850593,0.0163521955600778,0.930926872465372,0.0408816976895029
"1810",41.5176132333775,0.0118392342850593,0.016300118504154,0.930926872465372,0.0409337747454267
"1811",41.5181374082303,0.0118011660076154,0.016300118504154,0.930926872465372,0.0409718430228707
"1812",41.5612574927509,0.0118011660076154,0.0162480414482302,0.930926872465372,0.0410239200787945
"1813",41.5660079084407,0.0117630977301715,0.0162480414482302,0.930926872465372,0.0410619883562384
"1814",41.6267537105735,0.0117630977301715,0.0161959643923064,0.930926872465372,0.0411140654121622
"1815",41.6362593545835,0.0117250294527276,0.0161959643923064,0.930926872465372,0.0411521336896061
"1816",41.6444240285889,0.0117250294527276,0.0161438873363826,0.930978949521295,0.0411521336896061
"1817",41.654141974879,0.0116869611752836,0.0161438873363826,0.931017017798739,0.0411521336896061
"1818",41.6560205675432,0.0116869611752836,0.0160918102804588,0.931069094854663,0.0411521336896061
"1819",41.6648667530905,0.0116488928978397,0.0160918102804588,0.931107163132107,0.0411521336896061
"1820",41.7863415909081,0.0116488928978397,0.0160397332245349,0.931159240188031,0.0411521336896061
"1821",41.7899801903835,0.0116108246203958,0.0160397332245349,0.931197308465475,0.0411521336896061
"1822",41.8043068350492,0.0116108246203958,0.0159876561686111,0.931249385521399,0.0411521336896061
"1823",41.8108529799515,0.0115727563429519,0.0159876561686111,0.931287453798843,0.0411521336896061
"1824",41.8235076118445,0.0115727563429519,0.0159355791126873,0.931339530854767,0.0411521336896061
"1825",41.8325294951977,0.011534688065508,0.0159355791126873,0.93137759913221,0.0411521336896061
"1826",41.8882943297549,0.011534688065508,0.0158835020567635,0.931429676188134,0.0411521336896061
"1827",41.8928838134649,0.011496619788064,0.0158835020567635,0.931467744465578,0.0411521336896061
"1828",41.9223614184992,0.011496619788064,0.0158314250008397,0.931519821521502,0.0411521336896061
"1829",41.9263315648693,0.0114585515106201,0.0158314250008397,0.931557889798946,0.0411521336896061
"1830",41.9272524556123,0.0114585515106201,0.0157793479449159,0.93160996685487,0.0411521336896061
"1831",41.9280439785403,0.0114204832331762,0.0157793479449159,0.931648035132314,0.0411521336896061
"1832",42.0309970096352,0.0114204832331762,0.0157272708889921,0.931700112188238,0.0411521336896061
"1833",42.032439479443,0.0113824149557323,0.0157272708889921,0.931738180465681,0.0411521336896061
"1834",42.0336356948418,0.0113824149557323,0.0156751938330682,0.931790257521605,0.0411521336896061
"1835",42.0350589834814,0.0113443466782884,0.0156751938330682,0.931828325799049,0.0411521336896061
"1836",42.1090615647305,0.0113443466782884,0.0156231167771444,0.931880402854973,0.0411521336896061
"1837",42.1161656118832,0.0113062784008444,0.0156231167771444,0.931918471132417,0.0411521336896061
"1838",42.1285708065433,0.0113062784008444,0.0155710397212206,0.931970548188341,0.0411521336896061
"1839",42.1295886575998,0.0112682101234005,0.0155710397212206,0.932008616465785,0.0411521336896061
"1840",42.2307174398132,0.0112682101234005,0.0155189626652968,0.932060693521709,0.0411521336896061
"1841",42.2353550187951,0.0112301418459566,0.0155189626652968,0.932098761799153,0.0411521336896061
"1842",42.2398640197783,0.0112301418459566,0.015466885609373,0.932150838855076,0.0411521336896061
"1843",42.2498164680495,0.0111920735685127,0.015466885609373,0.93218890713252,0.0411521336896061
"1844",42.2838715334965,0.0111920735685127,0.0154148085534492,0.932240984188444,0.0411521336896061
"1845",42.2935497077445,0.0111540052910688,0.0154148085534492,0.932279052465888,0.0411521336896061
"1846",42.3720163936487,0.0111540052910688,0.0153627314975254,0.932331129521812,0.0411521336896061
"1847",42.373651094629,0.0111540052910688,0.0153106544416015,0.932383206577736,0.0411521336896061
"1848",42.3754110589288,0.0111159370136248,0.0153106544416015,0.93242127485518,0.0411521336896061
"1849",42.3771345611654,0.0110778687361809,0.0153106544416015,0.932459343132624,0.0411521336896061
"1850",42.4199782007046,0.0110778687361809,0.0152585773856777,0.932459343132624,0.04120421074553
"1851",42.4229667496632,0.011039800458737,0.0152585773856777,0.932459343132624,0.0412422790229739
"1852",42.4581649343771,0.011039800458737,0.0152065003297539,0.932511420188547,0.0412422790229739
"1853",42.4647313325815,0.0110017321812931,0.0152065003297539,0.932549488465991,0.0412422790229739
"1854",42.4839219498488,0.0110017321812931,0.0151544232738301,0.932601565521915,0.0412422790229739
"1855",42.4915957730886,0.0109636639038492,0.0151544232738301,0.932639633799359,0.0412422790229739
"1856",42.615739352704,0.0109636639038492,0.0151019858230556,0.932692071250134,0.0412422790229739
"1857",42.6182871407839,0.0109255956264052,0.0151019858230556,0.932730139527578,0.0412422790229739
"1858",42.6547911910297,0.0109255956264052,0.0150495483722811,0.932782576978352,0.0412422790229739
"1859",42.6579413309254,0.0108875273489613,0.0150495483722811,0.932820645255796,0.0412422790229739
"1860",42.6670548628534,0.0108875273489613,0.0149971109215066,0.932873082706571,0.0412422790229739
"1861",42.6740612420028,0.0108494590715174,0.0149971109215066,0.932911150984014,0.0412422790229739
"1862",42.6887122630346,0.0108494590715174,0.0149446734707321,0.932911150984014,0.0412947164737484
"1863",42.6897361976346,0.0108113907940735,0.0149446734707321,0.932911150984014,0.0413327847511923
"1864",42.7738730746011,0.0108113907940735,0.0148922360199576,0.932911150984014,0.0413852222019668
"1865",42.7830612436372,0.0107733225166296,0.0148922360199576,0.932911150984014,0.0414232904794107
"1866",42.8409703844722,0.0107733225166296,0.0148397985691831,0.932963588434789,0.0414232904794107
"1867",42.8430110290257,0.0107352542391856,0.0148397985691831,0.933001656712233,0.0414232904794107
"1868",42.9991373181407,0.0107352542391856,0.0147873611184086,0.933054094163007,0.0414232904794107
"1869",43.0021404808777,0.0106971859617417,0.0147873611184086,0.933092162440451,0.0414232904794107
"1870",43.1203260139042,0.0106971859617417,0.0147349236676341,0.933144599891226,0.0414232904794107
"1871",43.1247950378262,0.0106591176842978,0.0147349236676341,0.93318266816867,0.0414232904794107
"1872",43.1677464129795,0.0106591176842978,0.0146824862168596,0.933235105619444,0.0414232904794107
"1873",43.1714126913548,0.0106210494068539,0.0146824862168596,0.933273173896888,0.0414232904794107
"1874",43.1808255967765,0.0106210494068539,0.0146300487660851,0.933325611347663,0.0414232904794107
"1875",43.1857828718901,0.0105829811294099,0.0146300487660851,0.933363679625107,0.0414232904794107
"1876",43.2621578636269,0.0105829811294099,0.0145776113153106,0.933363679625107,0.0414757279301852
"1877",43.2697673698717,0.010544912851966,0.0145776113153106,0.933363679625107,0.0415137962076291
"1878",43.3750510984596,0.010544912851966,0.0145251738645361,0.933416117075881,0.0415137962076291
"1879",43.3808754481568,0.0105068445745221,0.0145251738645361,0.933454185353325,0.0415137962076291
"1880",43.4593481677045,0.0105068445745221,0.0144727364137616,0.9335066228041,0.0415137962076291
"1881",43.4594902473079,0.0104687762970782,0.0144727364137616,0.933544691081543,0.0415137962076291
"1882",43.5124476691686,0.0104687762970782,0.0144202989629871,0.933597128532318,0.0415137962076291
"1883",43.5136028032006,0.0104307080196343,0.0144202989629871,0.933635196809762,0.0415137962076291
"1884",43.5946567132012,0.0104307080196343,0.0143678615122126,0.933687634260536,0.0415137962076291
"1885",43.6030599793247,0.0103926397421903,0.0143678615122126,0.93372570253798,0.0415137962076291
"1886",43.6445966313283,0.0103926397421903,0.0143154240614381,0.93372570253798,0.0415662336584037
"1887",43.6470417243304,0.0103545714647464,0.0143154240614381,0.93372570253798,0.0416043019358476
"1888",43.6496441917886,0.0103545714647464,0.0142629866106636,0.933778139988755,0.0416043019358476
"1889",43.6532723189467,0.0103165031873025,0.0142629866106636,0.933816208266199,0.0416043019358476
"1890",43.6595501733094,0.0103165031873025,0.0142105491598891,0.933868645716973,0.0416043019358476
"1891",43.6604509378735,0.0103165031873025,0.0141581117091146,0.933921083167748,0.0416043019358476
"1892",43.6649477575601,0.0102784349098586,0.0141581117091146,0.933959151445192,0.0416043019358476
"1893",43.6679516176612,0.0102403666324147,0.0141581117091146,0.933997219722636,0.0416043019358476
"1894",43.6693102062347,0.0102403666324147,0.0141056742583401,0.93404965717341,0.0416043019358476
"1895",43.6712334560247,0.0102022983549707,0.0141056742583401,0.934087725450854,0.0416043019358476
"1896",43.7748298478188,0.0102022983549707,0.0140532368075656,0.934140162901629,0.0416043019358476
"1897",43.7752271405669,0.0101642300775268,0.0140532368075656,0.934178231179073,0.0416043019358476
"1898",43.7957492080598,0.0101642300775268,0.0140007993567911,0.934230668629847,0.0416043019358476
"1899",43.8029516395379,0.0101261618000829,0.0140007993567911,0.934268736907291,0.0416043019358476
"1900",44.0805808591346,0.0101261618000829,0.0139483619060166,0.934268736907291,0.0416567393866221
"1901",44.083712944518,0.010088093522639,0.0139483619060166,0.934268736907291,0.041694807664066
"1902",44.1198140051362,0.010088093522639,0.0138959244552421,0.934321174358065,0.041694807664066
"1903",44.1282432551874,0.0100500252451951,0.0138959244552421,0.93435924263551,0.041694807664066
"1904",44.1788307849503,0.0100500252451951,0.0138434870044676,0.934411680086284,0.041694807664066
"1905",44.1843510621785,0.0100119569677511,0.0138434870044676,0.934449748363728,0.041694807664066
"1906",44.1852403994096,0.0100119569677511,0.0137910495536931,0.934502185814502,0.041694807664066
"1907",44.1933207274839,0.00997388869030721,0.0137910495536931,0.934540254091946,0.041694807664066
"1908",44.2198735612134,0.00997388869030721,0.0137386121029186,0.934540254091946,0.0417472451148405
"1909",44.2276368465337,0.00993582041286329,0.0137386121029186,0.934540254091946,0.0417853133922844
"1910",44.303216448155,0.00993582041286329,0.0136861746521441,0.934592691542721,0.0417853133922844
"1911",44.3118498043355,0.00989775213541936,0.0136861746521441,0.934630759820165,0.0417853133922844
"1912",44.3511400105823,0.00989775213541936,0.0136337372013696,0.934683197270939,0.0417853133922844
"1913",44.3591289382983,0.00985968385797545,0.0136337372013696,0.934721265548383,0.0417853133922844
"1914",44.4016260139415,0.00985968385797545,0.0135812997505951,0.934773702999158,0.0417853133922844
"1915",44.4074156589507,0.00982161558053153,0.0135812997505951,0.934811771276602,0.0417853133922844
"1916",44.4079172558116,0.00982161558053153,0.0135288622998206,0.934811771276602,0.0418377508430589
"1917",44.4096134228294,0.00978354730308761,0.0135288622998206,0.934811771276602,0.0418758191205028
"1918",44.5038742481148,0.00978354730308761,0.0134764248490461,0.934864208727376,0.0418758191205028
"1919",44.5111827933904,0.00974547902564369,0.0134764248490461,0.93490227700482,0.0418758191205028
"1920",44.5887040481316,0.00974547902564369,0.0134239873982716,0.934954714455595,0.0418758191205028
"1921",44.5912586113294,0.00970741074819977,0.0134239873982716,0.934992782733038,0.0418758191205028
"1922",44.6027417297763,0.00970741074819977,0.0133715499474971,0.935045220183813,0.0418758191205028
"1923",44.6117570239314,0.00966934247075585,0.0133715499474971,0.935083288461257,0.0418758191205028
"1924",44.6255039218955,0.00966934247075585,0.0133191124967226,0.935135725912031,0.0418758191205028
"1925",44.6289709084484,0.00963127419331193,0.0133191124967226,0.935173794189475,0.0418758191205028
"1926",44.6406879920697,0.00963127419331193,0.0132666750459481,0.93522623164025,0.0418758191205028
"1927",44.6503016551978,0.00959320591586801,0.0132666750459481,0.935264299917694,0.0418758191205028
"1928",44.7846294020613,0.00959320591586801,0.0132142375951736,0.935264299917694,0.0419282565712773
"1929",44.785934402827,0.00955513763842409,0.0132142375951736,0.935264299917694,0.0419663248487213
"1930",44.8022127713365,0.00955513763842409,0.0131618001443991,0.935316737368468,0.0419663248487213
"1931",44.8105000373986,0.00951706936098017,0.0131618001443991,0.935354805645912,0.0419663248487213
"1932",44.8359179456806,0.00951706936098017,0.0131093626936247,0.935354805645912,0.0420187622994957
"1933",44.8428862262186,0.00947900108353625,0.0131093626936247,0.935354805645912,0.0420568305769397
"1934",45.0761316285136,0.00947900108353625,0.0130569252428502,0.935407243096687,0.0420568305769397
"1935",45.0778839338192,0.00944093280609233,0.0130569252428502,0.935445311374131,0.0420568305769397
"1936",45.0870494816637,0.00944093280609233,0.0130044877920757,0.935497748824905,0.0420568305769397
"1937",45.0910302013553,0.0094028645286484,0.0130044877920757,0.935535817102349,0.0420568305769397
"1938",45.3489103615284,0.0094028645286484,0.0129518380439296,0.935535817102349,0.0421094803250857
"1939",45.3541978303436,0.00936479625120448,0.0129518380439296,0.935535817102349,0.0421475486025296
"1940",45.419364002738,0.00936479625120448,0.0128991882957835,0.935588466850495,0.0421475486025296
"1941",45.426818808515,0.00932672797376056,0.0128991882957835,0.935626535127939,0.0421475486025296
"1942",45.4289244363365,0.00932672797376056,0.0128465385476375,0.935679184876085,0.0421475486025296
"1943",45.4340848881031,0.00928865969631664,0.0128465385476375,0.935717253153529,0.0421475486025296
"1944",45.6760509165208,0.00928865969631664,0.0127938887994914,0.935717253153529,0.0422001983506757
"1945",45.6834403240093,0.00925059141887272,0.0127938887994914,0.935717253153529,0.0422382666281196
"1946",45.7750092240024,0.00925059141887272,0.0127412390513454,0.935717253153529,0.0422909163762657
"1947",45.7770144576366,0.0092125231414288,0.0127412390513454,0.935717253153529,0.0423289846537096
"1948",45.9332530647516,0.0092125231414288,0.0126885893031993,0.935717253153529,0.0423816344018557
"1949",45.9337614480709,0.00917445486398488,0.0126885893031993,0.935717253153529,0.0424197026792996
"1950",45.9520024705863,0.00917445486398488,0.0126359395550533,0.935769902901675,0.0424197026792996
"1951",45.9590443816989,0.00913638658654096,0.0126359395550533,0.935807971179119,0.0424197026792996
"1952",46.1368921878208,0.00913638658654096,0.0125832898069072,0.935860620927265,0.0424197026792996
"1953",46.1456972765127,0.00909831830909704,0.0125832898069072,0.935898689204709,0.0424197026792996
"1954",46.1658700206812,0.00909831830909704,0.0125306400587612,0.935951338952855,0.0424197026792996
"1955",46.1730518806825,0.00906025003165312,0.0125306400587612,0.935989407230299,0.0424197026792996
"1956",46.3171004362175,0.00906025003165312,0.0124779903106151,0.936042056978445,0.0424197026792996
"1957",46.3190545322401,0.00902218175420919,0.0124779903106151,0.936080125255889,0.0424197026792996
"1958",46.3304307459728,0.00902218175420919,0.012425340562469,0.936132775004035,0.0424197026792996
"1959",46.3351800505761,0.00898411347676528,0.012425340562469,0.936170843281479,0.0424197026792996
"1960",46.3574915139053,0.00898411347676528,0.012372690814323,0.936170843281479,0.0424723524274456
"1961",46.358006939292,0.00898411347676528,0.0123200410661769,0.936170843281479,0.0425250021755917
"1962",46.3607536555105,0.00894604519932136,0.0123200410661769,0.936170843281479,0.0425630704530356
"1963",46.3621708653403,0.00890797692187744,0.0123200410661769,0.936170843281479,0.0426011387304795
"1964",46.4059816200471,0.00890797692187744,0.0122673913180309,0.936223493029625,0.0426011387304795
"1965",46.4134344682725,0.00886990864443352,0.0122673913180309,0.936261561307069,0.0426011387304795
"1966",46.6095987968147,0.00886990864443352,0.0122147415698848,0.936261561307069,0.0426537884786256
"1967",46.6156142143137,0.0088318403669896,0.0122147415698848,0.936261561307069,0.0426918567560695
"1968",46.6341054948668,0.0088318403669896,0.0121620918217388,0.936261561307069,0.0427445065042156
"1969",46.6410755406289,0.00879377208954567,0.0121620918217388,0.936261561307069,0.0427825747816595
"1970",46.6678171670042,0.00879377208954567,0.0121094420735927,0.936314211055215,0.0427825747816595
"1971",46.6682208904136,0.00875570381210176,0.0121094420735927,0.936352279332659,0.0427825747816595
"1972",46.7186616373559,0.00875570381210176,0.0120567923254467,0.936352279332659,0.0428352245298055
"1973",46.7214235967173,0.00871763553465784,0.0120567923254467,0.936352279332659,0.0428732928072495
"1974",46.7566510810391,0.00871763553465784,0.0120041425773006,0.936404929080805,0.0428732928072495
"1975",46.7568414031495,0.00867956725721392,0.0120041425773006,0.936442997358249,0.0428732928072495
"1976",46.7903767973185,0.00867956725721392,0.0119514928291545,0.936442997358249,0.0429259425553955
"1977",46.7962758015632,0.00864149897977,0.0119514928291545,0.936442997358249,0.0429640108328394
"1978",46.8030296414034,0.00864149897977,0.0118988430810085,0.936495647106395,0.0429640108328394
"1979",46.8105222658129,0.00860343070232608,0.0118988430810085,0.936533715383839,0.0429640108328394
"1980",46.9552414131661,0.00860343070232608,0.0118461933328624,0.936533715383839,0.0430166605809855
"1981",46.9646487039103,0.00856536242488216,0.0118461933328624,0.936533715383839,0.0430547288584294
"1982",46.9926828704812,0.00856536242488216,0.0117935435847164,0.936533715383839,0.0431073786065755
"1983",47.0020056418181,0.00852729414743824,0.0117935435847164,0.936533715383839,0.0431454468840194
"1984",47.0438525228636,0.00852729414743824,0.0117408938365703,0.936586365131985,0.0431454468840194
"1985",47.0460892803515,0.00848922586999431,0.0117408938365703,0.936624433409429,0.0431454468840194
"1986",47.0560516689158,0.00848922586999431,0.0116882440884243,0.936677083157575,0.0431454468840194
"1987",47.0591694056404,0.00845115759255039,0.0116882440884243,0.936715151435018,0.0431454468840194
