"","time","pstate1","pstate2","pstate3","pstate4"
"1988",47.0646113593806,0.00845115759255039,0.0116355943402782,0.936767801183164,0.0431454468840194
"1989",47.070299310711,0.00845115759255039,0.0115829445921322,0.93682045093131,0.0431454468840194
"1990",47.0727239253232,0.00841308931510647,0.0115829445921322,0.936858519208755,0.0431454468840194
"1991",47.075168707153,0.00837502103766255,0.0115829445921322,0.936896587486198,0.0431454468840194
"1992",47.0882261940773,0.00837502103766255,0.0115302948439861,0.936949237234344,0.0431454468840194
"1993",47.0942976734607,0.00833695276021863,0.0115302948439861,0.936987305511788,0.0431454468840194
"1994",47.3078414531816,0.00833695276021863,0.01147764509584,0.937039955259934,0.0431454468840194
"1995",47.3096054105247,0.00829888448277471,0.01147764509584,0.937078023537378,0.0431454468840194
"1996",47.3511312728127,0.00829888448277471,0.011424995347694,0.937078023537378,0.0431980966321655
"1997",47.3536096301939,0.00826081620533079,0.011424995347694,0.937078023537378,0.0432361649096094
"1998",47.4468413267469,0.00826081620533079,0.0113723455995479,0.937130673285524,0.0432361649096094
"1999",47.4527524149579,0.00822274792788687,0.0113723455995479,0.937168741562968,0.0432361649096094
"2000",47.56673,0.008222748,0.0113197,0.9371687,0.04328881
"2001",47.57394,0.00818468,0.0113197,0.9371687,0.04332688
"2002",47.62767,0.00818468,0.01126705,0.9371687,0.04337953
"2003",47.637,0.008146611,0.01126705,0.9371687,0.0434176
"2004",47.70067,0.008146611,0.0112144,0.9371687,0.04347025
"2005",47.70849,0.008108543,0.0112144,0.9371687,0.04350832
"2006",47.76121,0.008108543,0.01116175,0.9372214,0.04350832
"2007",47.7648,0.008070475,0.01116175,0.9372595,0.04350832
"2008",47.86743,0.008070475,0.0111091,0.9372595,0.04356097
"2009",47.86981,0.008032407,0.0111091,0.9372595,0.04359904
"2010",47.96059,0.008032407,0.01105645,0.9373121,0.04359904
"2011",47.96061,0.007994338,0.01105645,0.9373502,0.04359904
"2012",48.0015,0.007994338,0.0110038,0.9374028,0.04359904
"2013",48.01035,0.00795627,0.0110038,0.9374409,0.04359904
"2014",48.07675,0.00795627,0.01095115,0.9374935,0.04359904
"2015",48.08409,0.007918202,0.01095115,0.9375316,0.04359904
"2016",48.10249,0.007918202,0.0108985,0.9375843,0.04359904
"2017",48.10914,0.007880133,0.0108985,0.9376223,0.04359904
"2018",48.16996,0.007880133,0.01084585,0.9376223,0.04365169
"2019",48.17621,0.007842065,0.01084585,0.9376223,0.04368976
"2020",48.23783,0.007842065,0.0107932,0.937675,0.04368976
"2021",48.24548,0.007803997,0.0107932,0.937713,0.04368976
"2022",48.2733,0.007803997,0.01074055,0.9377657,0.04368976
"2023",48.28082,0.007765929,0.01074055,0.9378038,0.04368976
"2024",48.28096,0.007765929,0.0106879,0.9378564,0.04368976
"2025",48.28314,0.00772786,0.0106879,0.9378945,0.04368976
"2026",48.31412,0.00772786,0.01063525,0.9379471,0.04368976
"2027",48.32352,0.007689792,0.01063525,0.9379852,0.04368976
"2028",48.3695,0.007689792,0.0105826,0.9380379,0.04368976
"2029",48.37087,0.007651724,0.0105826,0.9380759,0.04368976
"2030",48.39595,0.007651724,0.01052995,0.9381286,0.04368976
"2031",48.40226,0.007613655,0.01052995,0.9381666,0.04368976
"2032",48.57329,0.007613655,0.0104773,0.9381666,0.0437424
"2033",48.58285,0.007575587,0.0104773,0.9381666,0.04378047
"2034",48.61134,0.007575587,0.01042465,0.9382193,0.04378047
"2035",48.6191,0.007537519,0.01042465,0.9382574,0.04378047
"2036",48.75115,0.007537519,0.010372,0.93831,0.04378047
"2037",48.75862,0.007499451,0.010372,0.9383481,0.04378047
"2038",48.83392,0.007499451,0.01031935,0.9384007,0.04378047
"2039",48.84379,0.007461382,0.01031935,0.9384388,0.04378047
"2040",48.86046,0.007461382,0.0102667,0.9384914,0.04378047
"2041",48.86468,0.007423314,0.0102667,0.9385295,0.04378047
"2042",48.88253,0.007423314,0.01021405,0.9385822,0.04378047
"2043",48.88914,0.007385246,0.01021405,0.9386202,0.04378047
"2044",48.92562,0.007385246,0.0101614,0.9386729,0.04378047
"2045",48.93468,0.007347178,0.0101614,0.9387109,0.04378047
"2046",48.95639,0.007347178,0.01010875,0.9387636,0.04378047
"2047",48.95767,0.007309109,0.01010875,0.9388017,0.04378047
"2048",48.98054,0.007309109,0.0100561,0.9388543,0.04378047
"2049",48.98066,0.007271041,0.0100561,0.9388924,0.04378047
"2050",49.06953,0.007271041,0.01000345,0.938945,0.04378047
"2051",49.07024,0.007271041,0.009950802,0.938945,0.04383312
"2052",49.07373,0.007232973,0.009950802,0.938945,0.04387119
"2053",49.07778,0.007194904,0.009950802,0.9389831,0.04387119
"2054",49.09428,0.007194904,0.009898153,0.9389831,0.04392384
"2055",49.10084,0.007156836,0.009898153,0.9389831,0.04396191
"2056",49.16204,0.007156836,0.009845503,0.9390358,0.04396191
"2057",49.1624,0.007118768,0.009845503,0.9390738,0.04396191
"2058",49.17294,0.007118768,0.009792853,0.9390738,0.04401456
"2059",49.17559,0.0070807,0.009792853,0.9390738,0.04405263
"2060",49.24196,0.0070807,0.009740203,0.9390738,0.04410528
"2061",49.249,0.007042631,0.009740203,0.9390738,0.04414335
"2062",49.44699,0.007042631,0.009687554,0.9390738,0.04419599
"2063",49.45528,0.007004563,0.009687554,0.9390738,0.04423406
"2064",49.55945,0.007004563,0.009634904,0.9391265,0.04423406
"2065",49.56132,0.006966495,0.009634904,0.9391645,0.04423406
"2066",49.64017,0.006966495,0.009582254,0.9392172,0.04423406
"2067",49.64194,0.006928426,0.009582254,0.9392553,0.04423406
"2068",49.72561,0.006928426,0.009529604,0.9393079,0.04423406
"2069",49.72687,0.006890358,0.009529604,0.939346,0.04423406
"2070",49.73029,0.006890358,0.009476955,0.9393986,0.04423406
"2071",49.73793,0.00685229,0.009476955,0.9394367,0.04423406
"2072",50.01905,0.00685229,0.009424305,0.9394367,0.04428671
"2073",50.01919,0.006814222,0.009424305,0.9394367,0.04432478
"2074",50.03863,0.006814222,0.009371655,0.9394893,0.04432478
"2075",50.04287,0.006776153,0.009371655,0.9395274,0.04432478
"2076",50.09411,0.006776153,0.009319005,0.9395801,0.04432478
"2077",50.09542,0.006738085,0.009319005,0.9396181,0.04432478
"2078",50.48281,0.006738085,0.009266356,0.9396708,0.04432478
"2079",50.48355,0.006700017,0.009266356,0.9397088,0.04432478
"2080",50.83785,0.006700017,0.009213706,0.9397615,0.04432478
"2081",50.84422,0.006661949,0.009213706,0.9397996,0.04432478
"2082",50.92793,0.006661949,0.009161056,0.9398522,0.04432478
"2083",50.93194,0.00662388,0.009161056,0.9398903,0.04432478
"2084",50.94381,0.00662388,0.009108406,0.9399429,0.04432478
"2085",50.94621,0.006585812,0.009108406,0.939981,0.04432478
"2086",50.97847,0.006585812,0.009055757,0.9400337,0.04432478
"2087",50.98329,0.006547744,0.009055757,0.9400717,0.04432478
"2088",50.98406,0.006547744,0.009003107,0.9401244,0.04432478
"2089",50.99059,0.006509675,0.009003107,0.9401624,0.04432478
"2090",51.14099,0.006509675,0.008950457,0.9402151,0.04432478
"2091",51.14235,0.006471607,0.008950457,0.9402532,0.04432478
"2092",51.21236,0.006471607,0.008897807,0.9403058,0.04432478
"2093",51.22018,0.006433539,0.008897807,0.9403439,0.04432478
"2094",51.32027,0.006433539,0.008845158,0.9403965,0.04432478
"2095",51.32594,0.006395471,0.008845158,0.9404346,0.04432478
"2096",51.35825,0.006395471,0.008792508,0.9404872,0.04432478
"2097",51.36733,0.006357402,0.008792508,0.9405253,0.04432478
"2098",51.74638,0.006357402,0.008739858,0.940578,0.04432478
"2099",51.75496,0.006319334,0.008739858,0.940616,0.04432478
"2100",51.86119,0.006319334,0.008687208,0.940616,0.04437743
"2101",51.87009,0.006281266,0.008687208,0.940616,0.0444155
"2102",51.91362,0.006281266,0.008634559,0.940616,0.04446815
"2103",51.92162,0.006243198,0.008634559,0.940616,0.04450622
"2104",52.1119,0.006243198,0.008581909,0.9406687,0.04450622
"2105",52.11789,0.006205129,0.008581909,0.9407067,0.04450622
"2106",52.19809,0.006205129,0.008529259,0.9407594,0.04450622
"2107",52.20607,0.006167061,0.008529259,0.9407975,0.04450622
"2108",52.22171,0.006167061,0.008476609,0.9408501,0.04450622
"2109",52.23078,0.006128993,0.008476609,0.9408882,0.04450622
"2110",52.52932,0.006128993,0.00842396,0.9408882,0.04455887
"2111",52.53184,0.006090924,0.00842396,0.9408882,0.04459694
"2112",52.53246,0.006090924,0.00837131,0.9408882,0.04464959
"2113",52.54011,0.006052856,0.00837131,0.9408882,0.04468765
"2114",52.58761,0.006052856,0.00831866,0.9408882,0.0447403
"2115",52.59329,0.006014788,0.00831866,0.9408882,0.04477837
"2116",52.63955,0.006014788,0.00826601,0.9409408,0.04477837
"2117",52.6432,0.00597672,0.00826601,0.9409789,0.04477837
"2118",52.69344,0.00597672,0.008213361,0.9409789,0.04483102
"2119",52.69569,0.005938651,0.008213361,0.9409789,0.04486909
"2120",52.74309,0.005938651,0.008160711,0.9410315,0.04486909
"2121",52.74444,0.005900583,0.008160711,0.9410696,0.04486909
"2122",52.84204,0.005900583,0.008108061,0.9411223,0.04486909
"2123",52.84771,0.005862515,0.008108061,0.9411603,0.04486909
"2124",53.07563,0.005862515,0.008055411,0.941213,0.04486909
"2125",53.08328,0.005824446,0.008055411,0.9412511,0.04486909
"2126",53.12249,0.005824446,0.008002762,0.9413037,0.04486909
"2127",53.13136,0.005786378,0.008002762,0.9413418,0.04486909
"2128",53.13566,0.005786378,0.007950112,0.9413418,0.04492174
"2129",53.13662,0.00574831,0.007950112,0.9413418,0.04495981
"2130",53.49702,0.00574831,0.007897462,0.9413418,0.04501246
"2131",53.49967,0.005710242,0.007897462,0.9413418,0.04505053
"2132",53.81842,0.005710242,0.007844812,0.9413944,0.04505053
"2133",53.82618,0.005672173,0.007844812,0.9414325,0.04505053
"2134",53.8672,0.005672173,0.007792163,0.9414851,0.04505053
"2135",53.87211,0.005634105,0.007792163,0.9415232,0.04505053
"2136",54.13304,0.005634105,0.007739513,0.9415759,0.04505053
"2137",54.13888,0.005596037,0.007739513,0.9416139,0.04505053
"2138",54.20787,0.005596037,0.007686863,0.9416139,0.04510318
"2139",54.21414,0.005557969,0.007686863,0.9416139,0.04514124
"2140",54.36762,0.005557969,0.007634213,0.9416139,0.04519389
"2141",54.36831,0.0055199,0.007634213,0.9416139,0.04523196
"2142",54.38907,0.0055199,0.007581564,0.9416666,0.04523196
"2143",54.39874,0.005481832,0.007581564,0.9417046,0.04523196
"2144",54.67914,0.005481832,0.007528914,0.9417573,0.04523196
"2145",54.68475,0.005443764,0.007528914,0.9417954,0.04523196
"2146",54.7822,0.005443764,0.007476264,0.941848,0.04523196
"2147",54.7885,0.005405695,0.007476264,0.9418861,0.04523196
"2148",55.16519,0.005405695,0.007423614,0.9419387,0.04523196
"2149",55.16701,0.005367627,0.007423614,0.9419768,0.04523196
"2150",55.17164,0.005367627,0.007370965,0.9420294,0.04523196
"2151",55.17983,0.005329559,0.007370965,0.9420675,0.04523196
"2152",55.2773,0.005329559,0.007318315,0.9421202,0.04523196
"2153",55.2851,0.005291491,0.007318315,0.9421582,0.04523196
"2154",55.3733,0.005291491,0.007265665,0.9421582,0.04528461
"2155",55.37424,0.005253422,0.007265665,0.9421582,0.04532268
"2156",55.46542,0.005253422,0.007213015,0.9422109,0.04532268
"2157",55.47181,0.005253422,0.007160366,0.9422635,0.04532268
"2158",55.47206,0.005215354,0.007160366,0.9423016,0.04532268
"2159",55.47459,0.005177286,0.007160366,0.9423397,0.04532268
"2160",55.47825,0.005177286,0.007107716,0.9423923,0.04532268
"2161",55.48184,0.005139217,0.007107716,0.9424304,0.04532268
"2162",55.60252,0.005139217,0.007055066,0.942483,0.04532268
"2163",55.60841,0.005101149,0.007055066,0.9425211,0.04532268
"2164",55.68331,0.005101149,0.007002417,0.9425738,0.04532268
"2165",55.68517,0.005063081,0.007002417,0.9426118,0.04532268
"2166",55.70407,0.005063081,0.006949767,0.9426645,0.04532268
"2167",55.70455,0.005025013,0.006949767,0.9427025,0.04532268
"2168",56.16611,0.005025013,0.006897117,0.9427552,0.04532268
"2169",56.17293,0.004986944,0.006897117,0.9427933,0.04532268
"2170",56.19789,0.004986944,0.006844467,0.9428459,0.04532268
"2171",56.20293,0.004948876,0.006844467,0.942884,0.04532268
"2172",56.25399,0.004948876,0.006791818,0.942884,0.04537533
"2173",56.26293,0.004910808,0.006791818,0.942884,0.0454134
"2174",56.47489,0.004910808,0.006739168,0.9429366,0.0454134
"2175",56.48344,0.00487274,0.006739168,0.9429747,0.0454134
"2176",56.58723,0.00487274,0.006686518,0.9430273,0.0454134
"2177",56.5876,0.004834671,0.006686518,0.9430654,0.0454134
"2178",56.62764,0.004834671,0.006633868,0.9431181,0.0454134
"2179",56.63623,0.004796603,0.006633868,0.9431561,0.0454134
"2180",56.80219,0.004796603,0.006581219,0.9432088,0.0454134
"2181",56.80632,0.004758535,0.006581219,0.9432468,0.0454134
"2182",56.81539,0.004758535,0.006528569,0.9432995,0.0454134
"2183",56.81951,0.004720466,0.006528569,0.9433376,0.0454134
"2184",56.94487,0.004720466,0.006475919,0.9433902,0.0454134
"2185",56.95153,0.004682398,0.006475919,0.9434283,0.0454134
"2186",56.9601,0.004682398,0.006423269,0.9434283,0.04546605
"2187",56.96328,0.00464433,0.006423269,0.9434283,0.04550412
"2188",56.9824,0.00464433,0.00637062,0.9434809,0.04550412
"2189",56.99035,0.004606262,0.00637062,0.943519,0.04550412
"2190",57.53684,0.004606262,0.00631797,0.9435717,0.04550412
"2191",57.54681,0.004568193,0.00631797,0.9436097,0.04550412
"2192",57.62467,0.004568193,0.00626532,0.9436624,0.04550412
"2193",57.63398,0.004530125,0.00626532,0.9437004,0.04550412
"2194",57.68137,0.004530125,0.00621267,0.9437531,0.04550412
"2195",57.68986,0.004492057,0.00621267,0.9437912,0.04550412
"2196",57.69324,0.004492057,0.006160021,0.9438438,0.04550412
"2197",57.6958,0.004453988,0.006160021,0.9438819,0.04550412
"2198",57.8682,0.004453988,0.006107371,0.9439345,0.04550412
"2199",57.87243,0.00441592,0.006107371,0.9439726,0.04550412
"2200",57.91843,0.00441592,0.006054721,0.9440252,0.04550412
"2201",57.92123,0.004377852,0.006054721,0.9440633,0.04550412
"2202",58.04958,0.004377852,0.006002071,0.9440633,0.04555677
"2203",58.05252,0.004339784,0.006002071,0.9440633,0.04559483
"2204",58.31446,0.004339784,0.005949422,0.9440633,0.04564748
"2205",58.31488,0.004301715,0.005949422,0.9440633,0.04568555
"2206",58.40109,0.004301715,0.005896772,0.944116,0.04568555
