"Date";"Event";"AgeGroup";"RegionName";"New";"Cumulative";"Instant"
"2020-02-15";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-15";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-15";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-15";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-15";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-15";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-15";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-15";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-15";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-15";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-16";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-16";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-16";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-16";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-16";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-16";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-16";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-16";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-16";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-16";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-17";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-17";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-17";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-17";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-17";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-17";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-17";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-17";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-17";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-17";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-18";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-18";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-18";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-18";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-18";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-18";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-18";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-18";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-18";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-18";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-19";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-19";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-19";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-19";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-19";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-19";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-19";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-19";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-19";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-19";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-20";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-20";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-20";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-20";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-20";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-20";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-20";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-20";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-20";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-20";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-21";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-21";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-21";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-21";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-21";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-21";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-21";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-21";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-21";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-21";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-22";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-22";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-22";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-22";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-22";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-22";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-22";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-22";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-22";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-22";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-23";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-23";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-23";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-23";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-23";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-23";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-23";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-23";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-23";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-23";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-24";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-24";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-24";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-24";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-24";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-24";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-24";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-24";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-24";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-24";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-25";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-25";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-25";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-25";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-25";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-25";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-25";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-25";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-25";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-25";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-26";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-26";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-26";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-26";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-26";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-26";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-26";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-26";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-26";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-26";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-27";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-27";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-27";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-27";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-27";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-27";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-27";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-27";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-27";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-27";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-28";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-28";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-28";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-28";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-28";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-28";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-28";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-28";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-28";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-28";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-02-29";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-02-29";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-02-29";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-02-29";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-02-29";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-02-29";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-02-29";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-02-29";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-02-29";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-02-29";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-01";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-01";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-01";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-01";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-01";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-01";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-01";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-01";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-01";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-01";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-02";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-02";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-02";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-02";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-02";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-02";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-02";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-02";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-02";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-02";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-03";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-03";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-03";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-03";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-03";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-03";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-03";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-03";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-03";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-03";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-04";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-04";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-04";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-04";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-04";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-04";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-04";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-04";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-04";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-04";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-05";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-05";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-05";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-05";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-05";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-05";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-05";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-05";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-05";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-05";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-06";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-06";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-06";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-06";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-06";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-06";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-06";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-06";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-06";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-06";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-07";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-07";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-07";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-07";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-07";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-07";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-07";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-07";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-07";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-07";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-08";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-08";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-08";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-08";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-08";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-08";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-08";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-08";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-08";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-08";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-09";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-09";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-09";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-09";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-09";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-09";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-09";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-09";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-09";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-09";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-10";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-10";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-10";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-10";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-10";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-10";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-10";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-10";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-10";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-10";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-11";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-11";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-11";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-11";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-11";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-11";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-11";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-11";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-11";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-11";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-12";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-12";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-12";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-12";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-12";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-12";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-12";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-12";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-12";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-12";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-13";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-13";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-13";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-13";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-13";"Hospitalised";"0-59";"Zealand";NA;NA;NA
"2020-03-13";"Hospitalised";"60+";"Hovedstaden";NA;NA;NA
"2020-03-13";"Hospitalised";"60+";"Midtjylland";NA;NA;NA
"2020-03-13";"Hospitalised";"60+";"Nordjylland";NA;NA;NA
"2020-03-13";"Hospitalised";"60+";"Syddanmark";NA;NA;NA
"2020-03-13";"Hospitalised";"60+";"Zealand";NA;NA;NA
"2020-03-14";"Hospitalised";"0-59";"Hovedstaden";NA;NA;NA
"2020-03-14";"Hospitalised";"0-59";"Midtjylland";NA;NA;NA
"2020-03-14";"Hospitalised";"0-59";"Nordjylland";NA;NA;NA
"2020-03-14";"Hospitalised";"0-59";"Syddanmark";NA;NA;NA
"2020-03-14";"Hospitalised";"0-59";"Zealand";NA;NA;NA
